Input_A,Input_B,Input_C,Config_A1,Config_B1,Config_B2,Config_C1,Config_C2,Yield_A1,Config_A2,Yield_B1,Config_B3,Yield_A2,Config_A3,Yield_B2,Yield_C1,Yield_A3,Yield_B3,Yield_C2,Output
119.02,74.13,87.91,0.43,0.33,0.41,0.41,0.51,0.81,0.51,0.4,0.57,0.74,0.7,0.45,0.33,0.77,0.61,0.46,0.85
98.49,103.34,121.86,0.47,0.63,0.5,0.55,0.63,0.61,0.65,0.61,0.73,0.63,0.7,0.65,0.62,0.64,0.75,0.64,0.91
105.77,148.45,109.38,0.71,0.62,0.54,0.52,0.7,0.53,0.78,0.77,0.68,0.7,0.99,0.78,0.68,0.92,0.82,0.75,1.0
98.72,183.16,88.34,0.6,0.23,0.51,0.4,0.71,0.66,0.73,0.59,0.51,0.78,0.65,0.64,0.42,0.82,0.65,0.57,0.92
110.07,101.36,86.34,0.71,0.3,0.33,0.53,0.66,0.51,0.75,0.38,0.4,0.61,0.89,0.43,0.35,0.81,0.49,0.49,0.86
108.59,137.09,75.12,0.67,0.51,0.41,0.45,0.49,0.54,0.7,0.62,0.56,0.58,0.86,0.66,0.36,0.78,0.72,0.38,0.87
106.43,155.99,65.22,0.48,0.32,0.37,0.4,0.57,0.7,0.58,0.54,0.53,0.63,0.69,0.51,0.34,0.69,0.65,0.47,0.84
98.81,122.22,87.22,0.47,0.36,0.52,0.45,0.58,0.68,0.52,0.38,0.72,0.63,0.59,0.55,0.3,0.65,0.72,0.37,0.81
100.66,82.36,73.7,0.58,0.32,0.45,0.4,0.41,0.63,0.65,0.35,0.61,0.69,0.77,0.51,0.27,0.8,0.67,0.33,0.87
106.61,177.89,107.22,0.61,0.54,0.52,0.42,0.51,0.61,0.77,0.72,0.56,0.76,0.79,0.73,0.52,0.84,0.78,0.51,0.97
59.12,92.89,113.16,0.52,0.39,0.27,0.64,0.73,0.52,0.6,0.47,0.54,0.46,0.7,0.41,0.58,0.64,0.57,0.64,0.87
98.03,96.75,113.07,0.65,0.53,0.5,0.36,0.55,0.56,0.84,0.58,0.58,0.82,0.85,0.65,0.46,0.94,0.67,0.47,0.93
118.93,127.11,70.79,0.57,0.34,0.38,0.57,0.45,0.64,0.74,0.5,0.52,0.76,0.89,0.41,0.38,0.9,0.52,0.36,0.85
88.85,120.69,72.74,0.52,0.48,0.56,0.54,0.64,0.6,0.69,0.51,0.61,0.7,0.79,0.64,0.5,0.77,0.74,0.55,0.91
55.7,91.41,62.02,0.62,0.37,0.57,0.64,0.71,0.39,0.74,0.42,0.7,0.54,0.9,0.66,0.36,0.75,0.76,0.5,0.9
70.22,169.49,90.34,0.53,0.42,0.55,0.69,0.42,0.56,0.6,0.7,0.73,0.6,0.72,0.73,0.69,0.7,0.79,0.58,0.92
100.28,134.7,67.45,0.45,0.35,0.59,0.48,0.58,0.67,0.51,0.57,0.76,0.58,0.54,0.75,0.31,0.57,0.8,0.49,0.86
83.9,146.28,71.27,0.76,0.37,0.57,0.52,0.51,0.47,0.75,0.53,0.66,0.48,0.85,0.67,0.37,0.67,0.84,0.42,0.9
101.49,117.73,66.95,0.39,0.39,0.43,0.5,0.51,0.76,0.55,0.49,0.54,0.73,0.78,0.54,0.41,0.83,0.59,0.42,0.85
98.35,118.82,71.99,0.43,0.42,0.34,0.38,0.5,0.62,0.72,0.54,0.51,0.71,0.81,0.54,0.32,0.79,0.63,0.36,0.84
89.08,158.85,105.66,0.68,0.48,0.56,0.45,0.62,0.55,0.79,0.59,0.64,0.68,0.79,0.71,0.54,0.75,0.83,0.59,0.93
